iteration,latency_us
618,18.375
619,28.167
620,67.958
621,36.625
622,19.75
623,32.5
624,54.5
625,169.542
626,44.708
627,29.5
628,66.666
629,30.584
630,25.625
631,68.667
632,25.5
633,30.458
634,33.959
635,21.291
636,24.917
637,20.375
638,19.125
639,29.916
640,19.708
641,21.25
642,20.125
643,17.75
644,23.0
645,32.25
646,33.875
647,22.333
648,73.25
649,39.875
650,21.625
651,39.958
652,19.416
653,24.25
654,20.958
655,24.584
656,20.584
657,19.125
658,19.375
659,18.5
660,21.042
661,18.709
662,18.625
663,21.417
664,19.958
665,18.875
666,19.292
667,18.542
668,18.083
669,21.25
670,17.958
671,22.833
672,18.584
673,18.042
674,17.583
675,19.417
676,17.959
677,17.167
678,20.084
679,18.333
680,20.292
681,26.667
682,22.916
683,19.583
684,19.125
685,22.0
686,20.584
687,20.417
688,22.5
689,19.667
690,18.625
691,18.667
692,18.25
693,21.208
694,19.375
695,18.958
696,18.792
697,19.0
698,19.041
699,18.417
700,20.75
701,19.208
702,19.042
703,18.25
704,20.417
705,22.041
706,22.709
707,19.0
708,19.041
709,18.917
710,18.708
711,18.666
712,19.167
713,18.708
714,19.25
715,19.375
716,19.5
717,18.917
718,19.209
719,18.25
720,20.667
721,19.25
722,30.083
723,26.083
724,22.917
725,17.75
726,17.792
727,17.959
728,18.0
729,17.666
730,20.375
731,18.958
732,16.875
733,20.5
734,17.625
735,17.542
736,17.625
737,17.5
738,17.291
739,17.917
740,16.959
741,17.084
742,18.458
743,17.583
744,17.5
745,17.083
746,17.625
747,17.5
748,17.083
749,17.625
750,17.375
751,17.375
752,18.833
753,16.75
754,17.542
755,17.166
756,17.708
757,17.208
758,17.667
759,17.5
760,17.458
761,21.041
762,14.042
763,20.041
764,16.708
765,16.584
766,17.459
767,17.75
768,17.666
769,18.834
770,17.5
771,17.375
772,17.459
773,17.875
774,17.834
775,17.416
776,17.292
777,17.042
778,17.25
779,17.291
780,17.708
781,17.167
782,18.75
783,18.209
784,17.416
785,17.458
786,17.334
787,17.209
788,21.666
789,17.125
790,18.125
791,14.125
792,13.208
793,16.583
794,17.041
795,14.75
796,18.459
797,18.042
798,18.416
799,19.375
800,17.541
801,22.916
802,23.792
803,18.042
804,19.75
805,20.875
806,18.0
807,22.875
808,15.0
809,20.417
810,17.542
811,16.917
812,21.5
813,17.209
814,17.875
815,18.917
816,18.334
817,16.375
818,17.916
819,19.583
820,16.625
821,16.0
822,17.667
823,14.708
824,15.75
825,18.125
826,20.083
827,17.125
828,17.917
829,16.0
830,17.375
831,16.25
832,17.375
833,18.0
834,17.958
835,17.458
836,17.792
837,17.459
838,18.042
839,17.167
840,17.541
841,17.083
842,20.333
843,17.375
844,17.708
845,17.334
846,17.834
847,17.083
848,17.541
849,21.458
850,17.042
851,24.583
852,59.75
853,15.917
854,15.959
855,15.875
856,16.583
857,19.459
858,16.25
859,16.833
860,16.042
861,17.958
862,18.333
863,17.75
864,17.667
865,17.625
866,15.959
867,17.25
868,17.625
869,17.666
870,17.417
871,17.708
872,17.542
873,17.5
874,17.375
875,17.542
876,18.209
877,17.291
878,17.458
879,17.75
880,17.042
881,17.5
882,17.0
883,17.833
884,17.833
885,18.75
886,12.792
887,17.75
888,18.125
889,17.667
890,17.958
891,18.916
892,21.625
893,17.625
894,17.333
895,17.292
896,17.584
897,17.375
898,17.333
899,17.333
900,17.166
901,20.625
902,20.958
903,18.208
904,19.417
905,16.709
906,18.5
907,17.458
908,17.583
909,17.167
910,17.417
911,17.042
912,17.292
913,18.625
914,17.5
915,17.25
916,18.0
917,12.667
918,12.667
919,17.0
920,17.208
921,18.042
922,17.291
923,17.208
924,18.792
925,17.375
926,17.167
927,17.333
928,17.042
929,17.375
930,16.958
931,17.5
932,20.041
933,18.75
934,17.541
935,18.5
936,19.667
937,18.375
938,23.875
939,23.583
940,17.416
941,11.916
942,8.291
943,10.375
944,9.625
945,10.292
946,7.75
947,27.708
948,14.0
949,14.083
950,43.542
951,17.5
952,12.25
953,11.916
954,13.667
955,12.75
956,25.042
957,9.708
958,11.625
959,13.75
960,9.209
961,8.875
962,20.458
963,10.666
964,31.625
965,172.292
966,17.083
967,103.291
968,15.875
969,12.709
970,11.833
971,121.625
972,55.792
973,13.25
974,9.958
975,12.334
976,21.834
977,12.333
978,6.375
979,7.334
980,15.875
981,11.875
982,13.375
983,15.167
984,9.334
985,11.834
986,14.0
987,13.417
988,13.917
989,13.125
990,13.917
991,12.75
992,13.0
993,12.708
994,14.083
995,12.583
996,9.667
997,12.125
998,14.334
999,13.625
